#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
absl-py==0.10.0           # via rouge-score, tensorboard
tensorboard-plugin-wit==1.7.0  # via tensorboard
tensorboard==2.3.0        # via -r requirements.in
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
tokenizers==0.8.1.rc2     # via transformers
toml==0.10.1              # via dparse, pytest, streamlit
toolz==0.11.1             # via altair
torch==1.6.0              # via -r requirements.in
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, streamlit, terminado
tqdm==4.50.1              # via nltk, sacremoses, transformers
traitlets==5.0.4          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook, pydeck
transformers==3.3.1       # via -r requirements.in
typed-ast==1.4.1          # via mypy
typing-extensions==3.7.4.3  # via mypy
tzlocal==2.1              # via streamlit
urllib3==1.25.10          # via botocore, requests, sentry-sdk
validators==0.18.1        # via streamlit
wandb==0.10.5             # via -r requirements.in
watchdog==0.10.3          # via streamlit, wandb
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via tensorboard
wheel==0.35.1             # via tensorboard
widgetsnbextension==3.5.1  # via ipywidgets
yacs==0.1.8               # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
